Packet_Size,Duration,Src_Port,Dst_Port,Protocol
-0.7538259519557815,-1.0299885745107655,-0.5480354450373169,-0.8949819394477683,0.1297450637446602
-0.6388989456492423,-1.1157832724729746,-0.189058275670164,-0.5095361439653555,-0.1264082454069016
-0.03470544455416611,0.11047479060629264,-0.11446145893909714,-0.18862580298483225,-0.7975981335467822
-0.20127400432271852,0.17287885998932861,0.41828877741843434,-0.757959618133865,0.01520353961864214
-0.4072669435873864,-1.0442820124069097,0.05549835130257421,-0.0715728321025836,-0.26525404643554085
-0.6856542540499764,-0.5578931614286963,0.2569422455467739,-0.03512518124133346,0.12051289414832664
-0.9672426052216032,0.1307486318521368,-0.250430760050036,-0.3083132394577915,-0.2816516010786474
0.09247428714864563,-0.09862450388232032,-0.16040481653330774,-0.14076674461615568,-0.41543280080591916
0.6642080870767322,-0.18514581692429088,-0.23892208202446671,-0.7399051828589658,-0.6020973054556258
0.4902707640654478,-0.3105158042588411,0.2526717216029526,0.22664948230345036,-0.6404418062081906
-0.49927643204269484,-0.25918781779681477,-0.8175826863025206,0.07454774775521253,-0.6827422210340155
-0.8387834176759037,0.3828113527870732,0.40902414021456546,-0.2948669961780474,-0.058811323144268284
0.2204897186493777,-0.15210746770370695,0.8813222565887316,-0.3978341043840353,0.0936918326548528
-1.1302106036129136,-0.06447382710947243,0.06987082179433106,-0.6428103585747509,-0.1891955433758
-0.26583767847495954,-0.8622916351817537,0.19044723671262706,0.11889425321085088,0.1549278381777485
0.22814322775689388,0.6978423564547049,-0.17912817894245975,0.35730121806529347,0.07349823704950402
-0.6326210105155283,-0.925096901348774,0.1933136697015921,-0.126451499040939,-0.2316418929805657
3.278785435240812,4.584627650807657,1.6004221650742052,0.9650698922438737,4.03094888497606
-0.38107747834734207,0.08126838599312805,0.4216279614944117,-1.2628642907454881,-0.9371071831278246
0.7583315111057234,0.43235432552289543,-0.7834690630526066,1.3128901747221082,-0.5097735042094942
0.039578295617759225,-0.5908064996629148,-1.3332203149353028,-0.5327145035901161,-0.15167312932262178
0.31730105815817733,0.39946392460720187,-1.1673948144239363,-0.45356722009966666,0.046697365219269524
-0.04130725982874998,-0.5096060365785609,0.6246825916357516,-0.29325475680599794,-0.29853482167672685
-0.8470963859790875,-0.18416171081940527,-0.8025402896921351,-0.5840087138837926,0.22758421417675306
0.04398098659476747,-0.5588542670199108,-0.9928678374856382,-0.13795068127592539,0.20506110545105646
-0.18880315489883098,0.00753232555893026,-0.5416559635974008,0.4640801494070851,-1.3223991421225425
-0.5172051471160423,-0.8792509253508988,-0.024307384512486978,-0.3402651963735361,0.5331321496721733
0.22543061606076553,-0.11156268937898282,-0.09518780595762262,-0.013490086098457895,-0.5312618931537858
0.06804795559039574,0.07173480897322018,-0.04869939018340349,-0.4676686968944051,-0.09884919800597347
-1.4212141252674306,-0.06135132790270594,0.30999597999106976,-0.39457742454611383,0.14810477473251027
0.3041054004661493,-1.2353729334771366,0.3444900225366298,-0.8552787407816622,-0.4050219000292412
-0.3330072146809547,0.8547499256276062,0.12599550566425102,-0.33082696583811994,-0.500292745669505
-0.9945604847024702,0.3643726706089497,-0.8838888132312962,0.5446898344167382,-0.3369952097224495
-1.4396707389727137,-0.6541012373848288,0.18285131799266235,-0.21233358403316702,0.07158965454328235
-0.6305981843694155,-0.5386349365859027,-0.31859700513130257,-0.2940033122897949,-0.278927329817051
0.2288293335354274,-1.1113472314301698,-0.11232888142259016,-0.15778801823831032,-1.197783723396599
0.2059451799161087,-0.2941670966874797,0.37576285541367527,0.2566524966873942,-0.3204178771495611
-1.3002306136007382,-0.9807735354470379,-0.7684437435417153,-1.4452469637228513,0.06700956695137858
2.197097403519462,1.7508287913088545,3.299514223530281,2.0827507483539733,1.0975976516827268
0.9668943590692158,0.07700023703906014,-0.4503480049254562,0.8875882080040963,-0.04388412816891118
0.25931886532440573,-0.20657620547795924,-0.5323875072245722,0.9676399793371055,-1.514536718327399
-0.22793302475670293,-0.1529133388252394,-0.019645863025300483,1.1056310083478063,-0.1612475618407694
0.7063717622922001,0.5072970163513161,-0.18324830780030596,-0.5703504255786679,0.11158107092422409
-0.5930986161622704,-0.18283379080088416,-0.279749574881826,-0.3159769780203019,-0.940445503227263
-0.0655565199426566,-0.03691072499575972,0.4350882614623845,-0.8445615562874415,-0.7833625171774101
-1.1419309158533315,0.9454443872877799,-0.3827763305131374,0.17962982323947857,-0.8007369909667417
-0.15988858510829332,-0.09767456044139815,-0.6750440433367303,-0.3265731773345752,0.5602359400103416
0.03713635257343524,0.07950399217741441,0.003690525117551758,-0.6447364986118055,-0.675807872315775
1.7727521828138353,2.058056083966759,4.742206579766542,1.4331935510933203,3.4472338762539536
-0.3343526849749764,-1.2392356258115138,-0.5698509546754378,-0.7796864874720116,-0.641586618241957
-1.1797972210945173,-0.15673298525268498,0.3445390247960141,-0.23301646175000001,-0.40337343594651387
-0.7445651097437489,-1.2332782069508308,-0.05379735327844211,-0.16312590286525958,-0.5533625040284594
1.953194816053688,2.0410353671181243,2.0739720061008096,3.0075929409696163,3.0095527496868963
-0.43930935827980977,0.24613645970857068,-0.8015383470299294,-0.3162934401682887,-0.5332780064758385
-0.7560878368830398,-0.06804306408194738,0.8872592445784728,-0.15948382893706928,-0.12968443369799884
-0.3254397017751659,-0.610169843798547,-0.17274586561855557,-0.30025155574280227,-0.8046143313693644
0.7155184943941595,-1.0270243483708918,0.32873019672598,0.30215958563008455,0.016493570259815925
2.3809500653046807,2.9895496068372323,2.923267173230239,2.669854189819914,3.709952760260616
0.39670701994939195,-0.3122089871719084,-0.5426711029602027,-1.1113167542836444,-0.744465136846773
-0.17503772569796827,-1.058185548504606,0.23769792271098358,-1.5652228962044992,-0.5144064468040533
-0.06725303290606845,-0.8559068682199963,0.4294718134009492,-1.223262900957264,-0.770864805996417
0.7131211909145884,0.1876149775839245,-0.18050519312903168,0.9351742364160341,0.3246395628252443
0.35555180782436097,0.004693850344588132,0.29467907471705135,-1.7035890922900676,0.13919894564377336
-1.1357173536027874,0.0066813745997011155,0.3209770359579064,0.34762879610899716,-0.4338487860283871
-0.21319458877754915,0.303375687432747,0.45085799824325273,-0.45185658838755827,-0.44187518015742017
0.2620716579257357,0.21005758888078352,-0.6634092037136066,-0.733866589223576,-0.33487860751746196
0.020246369902218172,-0.7291950324161515,-0.26890687568241056,-0.5338676434641858,-0.39497520261150343
0.8812091387913372,-0.6021043884617385,-0.6563873664012937,-0.10703877836900715,0.16711093645742361
-0.9582686642753067,-0.3967825970467078,-0.2768653572056866,-0.6980964199780408,-0.42807197493113003
1.2957204355491851,3.577959767470225,2.9755370812264297,1.9912709447320227,3.8893485899692557
-0.8591588314503801,0.5143180852929665,0.11896337414577311,-0.8133958304478213,-0.13539723885303684
-0.6060179233463487,-1.0480922229146523,-0.30364831788668556,0.030561009251847696,-0.6387355763219583
0.48575896971526794,-1.444022704457054,0.30402113704897915,-0.5663506982392162,-0.5235725594719537
0.5925921914651268,-0.2968554485678716,0.2873896455809909,0.22995754495032267,0.09929933446630371
-0.4632676303629481,0.4618748947694517,-0.4629155506247994,-0.5630815630660188,0.07081387215948914
2.1760501615475083,3.0663858466711393,2.881149999585547,2.046310883080912,3.526936499300197
0.9049132689312573,0.06898124126189832,-0.22856000771069004,-0.03537622190510352,-0.056457020915342035
0.4968433364499646,0.10268893676534985,-0.131085974234862,0.773294328465709,-0.8438337049134651
0.17066192541438016,-0.5302372060453776,-0.5132622979921448,-0.15534126190365638,-0.20982534499599487
0.324812352901345,0.44781584334336866,-0.5018344520026187,-1.0710502704623615,0.9565081572684669
-0.006059816047783149,0.2661935806835926,-0.5861342601722223,0.6525395317677287,-1.5196291916538882
1.5440423473217852,3.3033014238659235,2.308898259379031,0.915814764357854,2.8724142510255786
-0.7895993833139671,-0.974048285627624,-0.4846183808078192,-0.9588856330275003,-0.3825349604263344
0.02828223780306309,-0.9633584216742843,-0.8411075759417703,0.6215751005296831,-0.2073591910622698
-0.606253931185687,0.15476931233605737,-0.9501401758858833,-1.3566005236063088,-0.0774386481032414
-0.19792391649643296,0.5963229426100347,-0.16659397215697286,0.4540494556236177,0.22528700223047968
-0.06831642935104405,0.09462611165476409,0.1407029972716676,-0.7464643509223997,-0.47932609330204023
0.04137664251362959,0.5158374328842521,0.847639451573124,0.5136439105019672,-0.9273534316152516
0.307586732959272,-0.6041784783875854,-0.2517791893070769,-0.5567599295421493,-0.6097076966614108
-0.46635051124498716,0.33358452484598555,-1.4335295960135799,-0.6666410159613156,-0.5605089404162916
4.183206060311824,4.108114116699358,3.1455919556020553,1.7851857711782015,1.2137903942071426
2.240455581283977,3.077885465008602,1.3039504859507351,1.4850777830068174,3.2657701027975246
-0.09406092995141344,0.34812103979159026,-1.241619541139431,0.2580684259153149,-0.5146482988341973
-0.7743607738991694,-0.9704542547275894,-1.4456437645482008,-0.4768884724313259,-0.3883047616452865
-0.040812621897297605,-0.12742528524426686,0.3723352736184118,0.6687660038310169,0.13808477990313828
-0.22122364289422716,0.24302006020335884,-0.34403203648416336,-0.9243722408100115,-0.5459217207035341
0.025242154851693982,0.14875958867784037,-0.5441857617570609,-0.3238980178917816,-1.2125890725006847
-0.32121910289329786,-0.2979269192231275,-0.32426502754142955,0.1465087594015339,-0.023307473799764552
-1.3041246745020665,-0.12533837426616604,-0.8766366065512533,-0.5956313108194841,-1.032388351657698
0.697594258228228,0.3025849717099418,-0.8803190372168961,0.12255637980703457,-0.07630034244934718
-0.3844650087052368,0.43168686801822925,0.31011334425886516,-0.8190592540625229,0.2726138266570898
-0.09824788661506159,0.07878744629255784,-0.8434915673447932,-1.1174190784241227,-0.5050242115919881
0.3187242251757905,-1.0229012765273438,-0.26231097973126366,-1.141135608336622,0.3551702253909537
-0.2971749223452441,-0.327306445148902,-0.7062988595483225,0.11170312160853561,-0.4372895663581528
0.25059104477929023,-0.5563864341355569,0.2011243549956024,0.3131595921797558,0.9606965859342435
0.21952426750930798,-0.5562190273931498,0.44708257846489974,-0.4305305663368815,-0.5896601601899324
-0.11873524204241614,0.6083051297738962,-0.5372010814543887,0.08265142334032693,0.22979174747070633
-0.19049553883120085,0.09065717294346617,-0.8570556624681458,0.4415698222829891,0.6795101175855361
3.743016305919402,3.3041658319746054,2.012968268113354,2.781323270845732,2.619190800621096
0.42017421250483256,-0.5458637359199744,-0.870654040575556,-1.391134667070161,-0.9691062322756037
0.39459993369222474,0.4662424305151347,-1.1187616632890707,0.6429484945573133,1.148795806120672
-0.74150118886456,-0.12130009571094329,-0.03392888529758678,-0.963580051712459,0.030598408497259432
-0.8057528260669786,0.6253479527844154,-0.7645725901367544,-1.1107485946042979,-0.29537186679835675
0.3784027821895503,-0.3608725437421094,-0.2917087834346176,-0.39390264726125795,-1.047872633782888
-0.4298782948129533,-0.2925918320151919,0.4505824714386299,-1.4594788606626485,-0.2188686959867277
-0.4552745738375301,-1.3463017897792915,0.24176728935882597,-0.7690397846661098,-0.6393892138204771
-0.7650490907840582,-0.9148784437211716,-0.10352875658277151,-0.2952455363469517,-0.12786397614585523
-1.0272743657760124,-0.2795841124722695,-0.5034853525520259,-0.5180424826207004,-0.9550028365117799
1.7021579004925411,2.6010770122826012,4.048011769134602,1.8413111168590228,3.2481541593322785
0.8033434823307839,-0.34456215719889405,-0.637544210716982,-0.061859552109585283,0.41918947973432613
2.5809954099830708,0.84693138816545,2.926095696332536,4.654230124326161,2.3399120414229295
-0.441751430016352,-0.40367142509881965,-1.2628255308751826,-0.1929757889233321,-0.5479944610335993
-1.2607193339521074,0.19809671952464042,0.3262566884355582,-0.580579745594961,-0.297501277500273
-0.07063731254999761,0.14502954846028668,-0.32914673397599425,-0.9853750308218518,0.07115874054165748
-0.6421332208095827,-0.7839906324311544,-0.4842124278553731,-0.2823161107161426,-0.05493980715791061
-0.36915557763005924,0.3974776585301641,0.6683285747057055,-0.1142252236180195,-0.10180356896343103
-0.06918388210103885,-0.4821663278907569,-0.23675998715611288,0.5048209847602244,0.282735597223546
-0.8686608659383273,-0.08255048769902146,-1.3044679713624614,-1.3559116598110839,0.0651163990583579
-0.1456869908004138,-0.4799161583041054,-0.33890317342533666,-0.16839891522813868,-0.45995693689998907
-2.180723596040212,-1.0244729235121566,-0.9232257648779053,-0.7871037569297475,-0.05996960410010932
0.2130287588081529,-0.5204973245100641,-0.7607928647235612,-0.9852086311671191,-0.8430845523059901
0.652562040515891,-0.5015740068089467,-0.2932563142334682,-0.7267782493781574,-0.9275038834485213
-0.5430366845567964,-0.2920204213560515,-0.821746356205734,-1.2856259271265087,-0.39903484087994484
4.092748866430333,3.831882241906839,2.051231082843176,2.919306486586906,1.046363358809198
0.2390199761911136,-1.1490434308022344,-0.7247425149332465,-0.3560391544916546,-0.9320584198237055
-0.49166227479641816,0.09130659696505336,-0.6516253931824766,-1.429737436106892,-0.9345347895418149
0.26626662835615617,0.04292228501283779,-0.1989410012501094,-0.2724762040873672,0.2920621380347798
0.5189063471517762,0.02716814432516,0.37400139089751216,-0.6046030054086231,0.19985825649279318
-0.0825570453153639,-0.06970136587661661,-0.24467016273852052,0.5877504780704307,0.6347848351464025
-0.5078907908345172,-0.6101840603634491,-0.07427868170589587,-0.14030706792659567,-0.29446481044549416
-1.4052053304528125,-0.6741964901876022,0.4287529793036443,-0.018167602578566252,0.83968759110122
-0.8638996375269262,-0.4657434415944346,0.4017197550134206,-0.008461373430337753,-0.48343291813429723
-0.15772194923434485,-0.4823638470635309,0.06793385112071065,-0.8260064421266591,-0.48379081921963885
-0.28660280299210633,-1.0140516442447327,-0.09456484665787844,0.14750066107140086,0.06413324530406381
0.20751868307691437,-0.27573394988893757,0.2379533888150001,-1.2210328203265806,1.1818453836620968
-0.10347995856162559,-0.03172378850645654,0.08320737512759822,0.3532161398123244,0.30920511295396985
-1.136270882263868,-0.8677915781668231,0.07919124536532388,-0.23610728825548502,-0.14470857767045026
-0.5362938956486965,-0.11606401438802658,-0.32301471815650856,-0.20247496165620413,0.010876738405490718
-0.3276633712969085,-0.48905358992952364,-0.8687435197666386,-0.4392985242363435,0.2623053398227271
-0.021563259788344773,-0.14358233462003867,-0.3630029759182317,-0.9912071292814855,-0.47842685404474283
-1.047822954901654,0.34882143864922205,0.393250225324745,0.2235940725187966,-0.24388763357138202
0.03286701171782902,-0.33372911043554865,-0.9439936355760895,-0.47818232238978303,0.6650365794565138
-0.041143606134637564,-0.8634396393321216,0.38868550022668613,-0.20276518130082544,0.01751543116561309
-0.3169374911751078,-0.7888864346675378,-0.32428390053849304,-0.314823829692401,-0.6651295903918407
-1.476435314388139,0.09635548746956796,0.01562399849161972,-0.580873973646278,0.10456633747310948
-0.8340397122604499,-0.9426458382546977,-0.07352593174311792,-0.6898052706582315,-0.36178792807464577
0.30871941290658306,0.18211470289125312,-0.8403101992720146,0.8996027362833009,-0.19866334719555093
-0.4380010690149136,-0.25178829447625023,0.0898224431839013,-0.651271101199916,-0.7512760297546446
-0.8550528359434035,-1.2667015762122538,-0.38633118227562985,-0.5095561918512157,0.015542101862125315
-0.15944934900412597,-0.07767264452423485,0.1365919088845369,-0.09134975050598232,-1.3308437162151774
0.1278697607812918,0.3470420673901577,-0.07153456376522592,-0.48461581555624156,-1.4027089346880968
0.20078632141834468,-0.4149352384962021,-0.3379215303497532,-1.0633074588859694,-0.3840337343797209
-0.97298196434886,-0.5459611603410194,-0.4945919858011791,-0.06759265801332928,-0.11862986675025548
-0.5444230966195613,-0.4927590812412817,-0.024694473192350713,-1.846616356849717,-0.28546420280235973
2.230173260692083,2.9611411950403603,2.6681820423927287,1.6445085058334012,1.8915384785778526
-0.5945815866166069,-0.30883904271443935,-0.2618486290562631,-0.810294303207009,0.7477473501793003
-0.8430057777612804,-0.14646695679621471,-1.4018011007733848,-0.26053602533988524,-0.5568372640081484
0.03082928939469799,0.21677880691885798,-0.14856174357080898,0.1911565487923043,-0.025685293811560952
0.5890569728227708,-0.01330060749427187,-0.9886172141929569,-1.4878286214294905,-0.20036875661981784
0.24461521974035344,-0.8666999364958896,-0.5555535927661519,-0.3236454894957854,-0.48138805787523925
0.15010881733698891,-0.6422344466954673,-0.9532377499446635,-0.05348619884133765,0.07610825084575161
-1.290656374397846,-0.4473068801299605,-0.06396138587641739,-0.663124956107066,1.1007184891520598
0.12225298466139707,-0.948994170301138,-0.12362802617987807,0.39665907472340506,-0.24927280248166384
-0.43615426580017885,-1.0377361961891518,0.43137396906746783,-0.6321935452230184,0.22016034748658528
-1.1712500058600215,0.5806116380033787,0.27220022045115416,0.5913843501116539,-0.5829219423352442
-0.9742014415691203,-0.4985503792377037,0.19556915437475716,0.023067527053476235,-0.41027279320303317
-1.0200595118616096,-0.5245609517606648,0.03527936597619991,-0.04744731046977071,-0.5912844905680251
-0.6588289846802897,-0.48453610525433877,-0.15430875151043513,0.619271581151092,0.0587413725763624
0.6774392465291832,0.5585208527280053,-0.4471811588002575,-0.2290655507610916,0.7257041784366689
-0.025699050238869908,-0.1408117462048791,-0.1057167209861296,-0.8191681030602815,-0.6341509252435112
4.387359258203251,3.587703644661139,0.4327258089012358,2.9164136653075263,2.6827979770860337
-0.47792982059782857,-0.11744661678948903,0.10072664484598497,-0.2229140310947146,-0.7863130192192002
-0.40085649645404003,0.3833848613869254,-0.08091351745498157,0.010443549358336517,0.08692601675604421
-0.9224356287121861,0.5732991816126578,0.15667304307802257,0.0026014276923723234,0.24854367505933378
-0.11741523174813341,-0.827710545496044,0.3087526248936647,-0.17183468267787155,-0.23031736242227652
-0.17424489014478586,-0.28592638049925323,0.028041531961153443,-0.638839891315431,-0.9726537085628479
-0.7100262670560705,-0.8949474225022401,-1.2822165181900516,-0.15680458729467492,0.6879726082564814
-0.53931423250333,-0.44420013896368926,-1.0593370568226024,0.7130737878178164,-0.6501255808505347
-0.8421137935246148,0.35644988510144265,-0.7257328927639195,-0.8164284368145612,-0.624248535360016
0.15085753175417496,-0.30584718233016234,-1.1215233787965113,-0.45025489943573305,-0.7747594901647828
0.22126767487696095,-0.07246768237174707,-0.2258689092134936,-1.111844004238476,0.09013981652291841
2.352324817494243,2.191105120184887,2.4543040019529037,1.9968949437207253,4.55238143623285
-0.8604170681425586,-0.10840874362809429,-0.5540352862125237,-1.2511353420886049,-1.0175165887974251
0.3523846615503431,0.14847421594364255,-0.3187138080955513,-0.3718326717159742,-0.4733110516139284
0.6636620740883388,0.9214399254579894,-0.15695361490841986,-0.7789028657356694,-0.30945650007402337
-0.2524107978256857,-0.9230770107916435,-0.6654398013892089,-0.33514225274905646,0.7864060328946461
-0.211071787512279,-0.778860768057678,0.19799361887474254,-0.17674935018523216,-0.13638420661668504
-0.15647122982521394,-1.1615121441360958,0.24480162393397473,-0.9009884595695293,0.5093258209477189
0.29018130591558305,-0.8595767621187383,-0.632774519186134,-0.43679713142484555,-1.5756067412172383
0.43929032816086366,1.041533955983691,0.022900722162541527,0.16811491472753493,-1.2634194146319235
-0.8704248064923858,0.08292101787704631,0.25256196557737476,0.1661871751526527,1.1780035309382373
3.0109869093841666,2.6777250679565507,2.347166518315559,2.7043141002561946,2.4249668072148394
3.762017868767306,1.5809495256637458,1.401225067195007,0.6844688263737655,2.290155911515332
0.10879581401928164,-0.23007641922710628,0.41205966015571804,-0.6545249972718548,-0.4137908645513686
-0.03790067260744331,0.2339883958683247,0.10900633771173454,-0.905079448991274,-0.371430753451045
-0.6843774587037756,-1.173596319432312,-0.038228598144144414,-0.5324562660596028,-0.9304724446022148
0.1762510617980574,0.595531483858077,0.5684016754585451,-1.2558327138028937,0.29693600434256867
-0.7027051852310348,0.20799320695382945,-0.00013924332204436423,-0.4487207863457159,-0.5694018374206059
-1.2531519828299693,-0.6234011552358772,-0.20417276794612693,-0.41237664009148756,-0.2092579251988784
-1.3393801898243665,0.7632168161224058,-0.007042644698119016,-0.17686723159031323,-0.483934867783511
-0.9763565809904772,-0.43650521710420903,-0.8199977588555288,-0.6806753410182808,-0.11101067165118633
-1.420240796295264,-0.027233193575482886,-0.42279245071533456,-1.2808171746129886,-0.008948506336904671
-0.8041075358765687,-0.17581831783649832,0.15514977278822198,0.01632211258942881,-0.3650686973677203
-0.4309677604478025,0.013479004804485809,-0.6165259798350565,-0.10048813152585785,-0.2043825703054238
-0.17992826568354667,0.17252229507166697,-0.9058184782872001,-0.8511162111300916,-0.3010388875784955
0.2561811536748519,-0.7112956939700467,-0.21680821821846144,-0.758883797658239,-0.07506729914550594
-1.2844136899477359,-0.1476856842372322,0.04578028991994702,0.3136111565689856,0.03362875219193604
2.619856500680626,0.9821553771624345,3.531947167583237,2.92974283074558,3.879639467532087
0.2968050514669176,-0.45258756709755543,0.1831692898558191,-0.40592024296341117,-0.9027781411254926
-1.7500919765702034,-0.05135893951790692,-0.4228066056258816,0.9411511845074934,-0.7072138172099656
1.4938911792186553,3.267681200911655,3.337612780032486,3.4458469253682256,3.3739554869765764
0.10343293964254055,-0.7360284353793141,-0.9707268806327862,0.8649291026480888,-0.6198606927918393
0.5113579344773562,-0.33893514582794715,-1.018696035486713,-0.5566653630192954,0.009573126676667276
-0.7343327432897127,-0.2020802808866327,-0.3715074914828586,-0.8158402847416109,-1.16423808284351
-0.02914818615528804,0.6725848038782337,-0.6199322788823436,-0.5459713058344928,-1.0490149329515148
-0.1508870075640307,-0.5508672991281475,-0.9259716855089016,-0.8265058955802821,-0.46495803111238637
0.3173852418402187,-0.25977475927420024,0.2724026833686484,-0.20019380157839936,-0.5872236352910833
-0.9449325311587051,0.5130457009244108,-0.9707455869828084,-0.8708309815756314,-0.6476123857227021
-1.1273057600136451,-0.46219095269102567,-1.0372752049179033,0.537268793817563,-0.012982371309859816
-0.2329319939352489,0.601182864540133,-0.2629826922262208,-0.1401385310396346,-0.23695527159816532
0.20973915339114838,0.18920206680388166,-0.4723636006972736,-0.7599185539356804,1.269800620771442
-0.022812832774559713,0.5463642837832091,0.6367284179500688,-0.4053289534275562,-0.027361957082482305
-0.04455617491580384,-0.994460485806143,-0.6021456447103563,-0.842045744894841,-0.25788935596389817
-0.06712755111680418,-0.7259357226561032,0.24698393366365942,-0.7815525913404936,-0.11947106733570086
-0.521015849623958,-0.11354781031704739,-0.7514766039671752,0.4117458359718946,-1.179141760815151
-0.03326563938889331,-0.6442148616790734,-0.8585534491053742,-0.7244595771248731,-0.5886916697920461
0.165339015397934,-1.0282196329025204,0.2340782545329841,0.4121815473516716,0.06698956879062962
0.6141897154042387,-0.7817767409299909,-0.2605077840509834,-0.7106983234081597,0.40192784114424684
1.137630738965384,0.32929861708748304,-1.3922466615730695,-0.5989872961131847,0.05671368281705024
-0.9615865349689804,-0.6918398983721901,-0.5655131089498928,0.2507715294868808,0.30747691385172765
-0.6664011692166857,0.05836044686868962,0.4275844247664939,-0.06910528761284075,-0.2854470637517732
-0.9548683288231788,1.7819716785143884,-0.6650830153972688,-0.2079793706289689,-0.624046982147097
0.33267023684783587,0.036558372676648264,-0.2697359473441251,-0.0710323052957236,0.3007999007362228
-0.5638684878089524,-0.03770746383102144,-0.4221180358463204,0.6940798874314649,-0.48620487789291134
-0.4826898480853678,0.4383538894839502,-0.14720926839927775,-0.30527100354912146,-0.34897451706131055
0.14206893429699252,0.8638730923562609,1.1848317939409232,-0.6196415387387477,-0.6408028711578236
-0.7902599663046715,0.4639165936508002,-0.5316170070574944,-0.05539455085943192,0.5075709394363079
3.2065820793276485,2.442403123170157,3.0989936773484192,2.8590428447457157,2.0184605968079543
-0.27542799291032677,0.3150385120572636,0.7841776045433255,-0.12588984068013437,-0.07217691568717616
-0.4246375471326347,-0.6128844327795646,-0.9899035743301628,-0.1584917055400032,-0.8469963503557695
-1.068251894054082,-0.6917494954389989,1.0995550987987292e-05,0.10153006701734218,0.3575675763680416
2.438803657228518,1.7398249504454373,1.495566627050067,2.193663762858474,3.5688212846108534
0.642244647547622,-0.39768600515110214,-0.43558389601960723,1.2095026861775546,-0.8220931819102643
2.957145040488452,3.676545932258563,2.4607752916989196,0.5947426525933197,1.5478658272544352
0.037430241808958924,-0.15359824104385836,-0.830936703547967,-0.377139131440997,-0.1216005956394915
-0.4113675804187193,1.0282650329679226,0.3897297975329715,0.12560631638384598,0.3062395451603643
-0.03151181049060776,0.041122772020473895,-0.4225542325463618,0.4106110347807005,-0.7216001036246453
-0.9149001562707558,-0.003717011583967246,-0.24797209048785557,-0.4253457854476791,-0.3948384383984479
-0.4010773762160884,-0.788406996264175,0.10516097583361758,-0.9688625823327542,-0.5852125354346062
4.008827783490072,0.980451996282543,4.110882558972581,3.3841542376104052,2.693771922064099
-1.2321419018829638,-0.9689491425221215,0.36713472056350777,0.4007800791989362,0.39816131947418076
0.23901043493687393,0.6596938925946548,-0.19655357495885803,0.5952874232736332,-0.29605913681429447
3.256799563075122,2.8214832528130436,3.2930639830618857,2.4588140277917554,1.767092264715601
0.46068955121027416,-1.0121099901187418,-0.4210412843614204,-0.01865551803013322,0.3282200659803693
1.9795025943875535,3.3766442929220015,2.284267826090831,2.4951618167812337,3.188123144946238
3.141823299648079,1.233366525530003,0.07009263373330277,1.6579699091850664,1.7872822114472795
0.29147618614123477,-0.1299484171753791,-0.7002499050543602,-0.03130017979266274,-0.28454259934152826
-0.7464384305733733,0.4435695528297418,-0.08744815263160996,-0.6248318243455371,0.8893883336033688
1.3164782714883265,3.469646352971196,3.1025895734668887,4.178937192945767,3.000528633501931
3.5609719718086845,4.087092720204383,3.6766299087586516,1.8682079724025464,1.692847796182695
0.7218664775601764,0.5280650364660308,-0.48108236251631786,-0.013357743303003567,0.02944961251234664
0.6973787471839759,2.315370023650641,2.6875891086256685,3.360845551083718,3.248548026599346
0.5920265112329087,0.18639781493054192,-0.3796201214533037,-1.1525844601152275,0.24177203677424364
-0.43272124679861385,-0.6427632270050857,0.741265435677906,0.28082882760188577,-0.6197913713976962
-1.3655714481870103,-0.1780318028434657,-0.06325561326440442,-0.26533840653647095,-0.14650992276637878
0.5773727441830657,-0.036767473419750445,0.2787806648870688,1.0401451470024883,0.15227103394618968
4.492970784957052,1.5943814063255957,3.1897192724580203,4.192004464091735,2.197368482255158
-0.42331690557155083,-0.5764358312413507,0.5540639900805896,0.014377055475114505,-0.49779793320664734
-0.3099847611879185,-0.29042680700003554,-1.075934322621954,-0.3798347041180155,-0.6768445947620387
-0.21092422474052688,-0.18257878637817995,-0.1523257870961924,-0.5513061584812247,-0.5613510822494656
-0.11191160454909208,0.09576675034912015,-0.08034596584493173,-0.30681715638923646,-0.3767842603430018
-0.7651073003309704,0.2918518589432309,0.8797299755841559,-0.07481949399191351,-0.39363337294061035
-0.07224054065131787,-0.20654454248246254,0.20437156753741514,-0.7902835511596255,-0.15192578113976013
-0.07656718760791417,1.1116689103769957,0.03020194126041592,-0.15147396130981877,0.2226681709573752
0.161332376939353,0.1740294732754027,0.06404006298997753,-0.6452366488449903,-0.9563047788050381
-0.5760919752978768,-0.6148518624788613,0.619030807027127,-0.5568035146241685,-1.1119123455718003
-0.4967281700653061,0.032055174588788385,0.637205495149322,0.10166149445048178,-0.3793611419938841
-0.16652925903667265,-0.5153795899153191,0.2726680403736822,-0.2744789780786553,0.3898665032614755
0.015292894284521685,0.18863951435283077,0.43206137294099106,0.4580175712106085,-0.7996594466757702
-0.026274288288201237,-0.8429702734986673,-0.07014844311781676,0.18527982117973152,-0.328238605843072
-0.6381186486873193,-0.2070569017842805,-0.2336788259960476,-0.03583373635943077,0.5457921370600466
-0.07554532770707295,-0.727889348602995,0.27462818437129366,-1.080215913366556,-0.6412520294217425
-0.6112951231912026,-0.7654891239059896,-0.4018035956159649,-0.04585903707306258,0.31691349119280027
-0.9788439535898069,-0.648375727808289,-0.4245570511555431,-0.16797904122625198,-0.44096758430697963
